DATE,USD3MTD156N
10/12/2017,1.35917
10/13/2017,1.35333
10/16/2017,1.35389
10/17/2017,1.35733
10/18/2017,1.36261
10/19/2017,1.3625
10/20/2017,1.36476
10/23/2017,1.36742
10/24/2017,1.37064
10/25/2017,1.37446
10/26/2017,1.37796
10/27/2017,1.38009
10/30/2017,1.37678
10/31/2017,1.38122
11/1/2017,1.38483
11/2/2017,1.39139
11/3/2017,1.39194
11/6/2017,1.39703
11/7/2017,1.40258
11/8/2017,1.40981
11/9/2017,1.41289
11/10/2017,1.41289
11/13/2017,1.41586
11/14/2017,1.41899
11/15/2017,1.4219
11/16/2017,1.43567
11/17/2017,1.44067
11/20/2017,1.44594
11/21/2017,1.454
11/22/2017,1.46233
11/23/2017,1.46206
11/24/2017,1.46763
11/27/2017,1.47725
11/28/2017,1.47882
11/29/2017,1.48063
11/30/2017,1.48738
12/1/2017,1.49463
12/4/2017,1.50849
12/5/2017,1.51532
12/6/2017,1.52263
12/7/2017,1.53606
12/8/2017,1.54878
12/11/2017,1.56347
12/12/2017,1.57352
12/13/2017,1.58849
12/14/2017,1.60042
12/15/2017,1.61331
12/18/2017,1.62548
12/19/2017,1.64203
12/20/2017,1.65793
12/21/2017,1.67464
12/22/2017,1.68577
12/25/2017,.
12/26/2017,.
12/27/2017,1.69339
12/28/2017,1.69465
12/29/2017,1.69428
1/1/2018,.
1/2/2018,1.69693
1/3/2018,1.69593
1/4/2018,1.70381
1/5/2018,1.70393
1/8/2018,1.70802
1/9/2018,1.70457
1/10/2018,1.70911
1/11/2018,1.72019
1/12/2018,1.72152
1/15/2018,1.73133
1/16/2018,1.73408
1/17/2018,1.73918
1/18/2018,1.7447
1/19/2018,1.74447
1/22/2018,1.7413
1/23/2018,1.7452
1/24/2018,1.75246
1/25/2018,1.76031
1/26/2018,1.7669
1/29/2018,1.77225
1/30/2018,1.7734
1/31/2018,1.77777
2/1/2018,1.78698
2/2/2018,1.78902
2/5/2018,1.79345
2/6/2018,1.7907
2/7/2018,1.79989
2/8/2018,1.8105
2/9/2018,1.82
2/12/2018,1.83338
2/13/2018,1.83875
2/14/2018,1.85
2/15/2018,1.8725
2/16/2018,1.88494
2/19/2018,1.89213
2/20/2018,1.90394
2/21/2018,1.91975
2/22/2018,1.94363
2/23/2018,1.95625
2/26/2018,1.98419
2/27/2018,2.00625
2/28/2018,2.01719
3/1/2018,2.02457
3/2/2018,2.02519
3/5/2018,2.0349
3/6/2018,2.04728
3/7/2018,2.05725
3/8/2018,2.0714
3/9/2018,2.08875
3/12/2018,2.10688
3/13/2018,2.1245
3/14/2018,2.145
3/15/2018,2.1775
3/16/2018,2.20175
3/19/2018,2.22249
3/20/2018,2.24814
3/21/2018,2.27108
3/22/2018,2.28557
3/23/2018,2.29155
3/26/2018,2.29496
3/27/2018,2.302
3/28/2018,2.308
3/29/2018,2.31175
3/30/2018,.
4/2/2018,.
4/3/2018,2.32084
4/4/2018,2.32461
4/5/2018,2.33063
4/6/2018,2.33746
4/9/2018,2.3373
4/10/2018,2.33903
4/11/2018,2.34163
4/12/2018,2.34769
4/13/2018,2.35281
4/16/2018,2.35509
4/17/2018,2.35539
4/18/2018,2.35866
4/19/2018,2.36156
4/20/2018,2.35923
4/23/2018,2.35954
4/24/2018,2.36167
4/25/2018,2.36561
4/26/2018,2.35878
4/27/2018,2.35805
4/30/2018,2.36294
5/1/2018,2.35375
5/2/2018,2.36294
5/3/2018,2.36313
5/4/2018,2.36906
5/7/2018,.
5/8/2018,2.3525
5/9/2018,2.35575
5/10/2018,2.355
5/11/2018,2.3425
5/14/2018,2.33
5/15/2018,2.32063
5/16/2018,2.32563
5/17/2018,2.33125
5/18/2018,2.32938
5/21/2018,2.33
5/22/2018,2.33
5/23/2018,2.33
5/24/2018,2.31938
5/25/2018,2.31813
5/28/2018,.
5/29/2018,2.30719
5/30/2018,2.30031
5/31/2018,2.32125
6/1/2018,2.31781
6/4/2018,2.31381
6/5/2018,2.31919
6/6/2018,2.32088
6/7/2018,2.32713
6/8/2018,2.32631
6/11/2018,2.33263
6/12/2018,2.33563
6/13/2018,2.34063
6/14/2018,2.33469
6/15/2018,2.32594
6/18/2018,2.32469
6/19/2018,2.33025
6/20/2018,2.33188
6/21/2018,2.33506
6/22/2018,2.33888
6/25/2018,2.337
6/26/2018,2.33563
6/27/2018,2.33438
6/28/2018,2.33738
6/29/2018,2.33575
7/2/2018,2.3425
7/3/2018,2.33725
7/4/2018,2.33731
7/5/2018,2.33863
7/6/2018,2.33144
7/9/2018,2.33313
7/10/2018,2.33744
7/11/2018,2.337
7/12/2018,2.33919
7/13/2018,2.336
7/16/2018,2.33263
7/17/2018,2.34194
7/18/2018,2.3475
7/19/2018,2.34706
7/20/2018,2.34156
7/23/2018,2.33531
7/24/2018,2.33488
7/25/2018,2.33688
7/26/2018,2.33888
7/27/2018,2.34238
7/30/2018,2.34313
7/31/2018,2.34856
8/1/2018,2.34825
8/2/2018,2.3405
8/3/2018,2.343
8/6/2018,2.34325
8/7/2018,2.34144
8/8/2018,2.3405
8/9/2018,2.338
8/10/2018,2.31925
8/13/2018,2.31375
8/14/2018,2.31519
8/15/2018,2.31175
8/16/2018,2.32225
8/17/2018,2.31188
8/20/2018,2.30963
8/21/2018,2.31025
8/22/2018,2.31175
8/23/2018,2.31138
8/24/2018,2.31725
8/27/2018,.
8/28/2018,2.31475
8/29/2018,2.31263
8/30/2018,2.32125
8/31/2018,2.32075
9/3/2018,2.31563
9/4/2018,2.32275
9/5/2018,2.31681
9/6/2018,2.32706
9/7/2018,2.33125
9/10/2018,2.33425
9/11/2018,2.33425
9/12/2018,2.3315
9/13/2018,2.33413
9/14/2018,2.33713
9/17/2018,2.33875
9/18/2018,2.3375
9/19/2018,2.35338
9/20/2018,2.36638
9/21/2018,2.37263
9/24/2018,2.37363
9/25/2018,2.381
9/26/2018,2.38613
9/27/2018,2.396
9/28/2018,2.39838
10/1/2018,2.39813
10/2/2018,2.4075
10/3/2018,2.40825
10/4/2018,2.40963
10/5/2018,2.40806
10/8/2018,2.41425
10/9/2018,2.42044
10/10/2018,2.42519
10/11/2018,2.43631
10/12/2018,2.43644
10/15/2018,2.44881
10/16/2018,2.44456
10/17/2018,2.44963
10/18/2018,2.469
10/19/2018,2.47719
10/22/2018,2.48738
10/23/2018,2.48988
10/24/2018,2.508
10/25/2018,2.50925
10/26/2018,2.52038
10/29/2018,2.52663
10/30/2018,2.541
10/31/2018,2.5585
11/1/2018,2.5815
11/2/2018,2.59238
11/5/2018,2.58925
11/6/2018,2.59125
11/7/2018,2.60113
11/8/2018,2.61463
11/9/2018,2.61813
11/12/2018,2.61413
11/13/2018,2.61613
11/14/2018,2.629
11/15/2018,2.64
11/16/2018,2.6445
11/19/2018,2.64581
11/20/2018,2.65313
11/21/2018,2.67694
11/22/2018,2.68925
11/23/2018,2.69119
11/26/2018,2.70681
11/27/2018,2.706
11/28/2018,2.70663
11/29/2018,2.73813
11/30/2018,2.73613
12/3/2018,2.75125
12/4/2018,2.73888
12/5/2018,2.76575
12/6/2018,2.76713
12/7/2018,2.77106
12/10/2018,2.77594
12/11/2018,2.779
12/12/2018,2.7775
12/13/2018,2.78819
12/14/2018,2.80069
12/17/2018,2.80363
12/18/2018,2.792
12/19/2018,2.78963
12/20/2018,2.82375
12/21/2018,2.82163
12/24/2018,2.81344
12/25/2018,.
12/26/2018,.
12/27/2018,2.803
12/28/2018,2.797
12/31/2018,2.80763
1/1/2019,.
1/2/2019,2.79388
1/3/2019,2.795
1/4/2019,2.80388
1/7/2019,2.79681
1/8/2019,2.7825
1/9/2019,2.79888
1/10/2019,2.79694
1/11/2019,2.78731
1/14/2019,2.77894
1/15/2019,2.77344
1/16/2019,2.78031
1/17/2019,2.77575
1/18/2019,2.761
1/21/2019,2.77238
1/22/2019,2.77925
1/23/2019,2.77063
1/24/2019,2.76475
1/25/2019,2.75163
1/28/2019,2.7505
1/29/2019,2.74438
1/30/2019,2.73625
1/31/2019,2.7375
2/1/2019,2.73263
2/4/2019,2.73438
2/5/2019,2.7385
2/6/2019,2.73763
2/7/2019,2.697
2/8/2019,2.69775
2/11/2019,2.688
2/12/2019,2.69288
2/13/2019,2.68375
2/14/2019,2.69388
2/15/2019,2.68288
2/18/2019,2.64363
2/19/2019,2.64125
2/20/2019,2.66338
2/21/2019,2.651
2/22/2019,2.64625
2/25/2019,2.63863
2/26/2019,2.62888
2/27/2019,2.62613
2/28/2019,2.61513
3/1/2019,2.5985
3/4/2019,2.60763
3/5/2019,2.60663
3/6/2019,2.5945
3/7/2019,2.60063
3/8/2019,2.59663
3/11/2019,2.60825
3/12/2019,2.59325
3/13/2019,2.61088
3/14/2019,2.61463
3/15/2019,2.62525
3/18/2019,2.63263
3/19/2019,2.61275
3/20/2019,2.607
3/21/2019,2.6015
3/22/2019,2.60988
3/25/2019,2.60875
3/26/2019,2.59738
3/27/2019,2.601
3/28/2019,2.59175
3/29/2019,2.59975
4/1/2019,2.5955
4/2/2019,2.60238
4/3/2019,2.59775
4/4/2019,2.58863
4/5/2019,2.59213
4/8/2019,2.584
4/9/2019,2.58125
4/10/2019,2.6035
4/11/2019,2.59675
4/12/2019,2.601
4/15/2019,2.588
4/16/2019,2.60088
4/17/2019,2.5915
4/18/2019,2.58113
4/19/2019,.
4/22/2019,.
4/23/2019,2.58025
4/24/2019,2.58638
4/25/2019,2.58238
4/26/2019,2.58275
4/29/2019,2.579
4/30/2019,2.57563
5/1/2019,2.5755
5/2/2019,2.56513
5/3/2019,2.55988
5/6/2019,.
5/7/2019,2.562
5/8/2019,2.54513
5/9/2019,2.53525
5/10/2019,2.52788
5/13/2019,2.518
5/14/2019,2.5245
5/15/2019,2.52513
5/16/2019,2.51963
5/17/2019,2.52188
5/20/2019,2.52338
5/21/2019,2.5235
5/22/2019,2.52475
5/23/2019,2.52063
5/24/2019,2.52488
5/27/2019,.
5/28/2019,2.52375
5/29/2019,2.52175
5/30/2019,2.52025
5/31/2019,2.5025
6/3/2019,2.4785
6/4/2019,2.47438
6/5/2019,2.47163
6/6/2019,2.453
6/7/2019,2.45063
6/10/2019,2.43575
6/11/2019,2.4495
6/12/2019,2.42788
6/13/2019,2.41025
6/14/2019,2.402
6/17/2019,2.4185
6/18/2019,2.38663
6/19/2019,2.38613
6/20/2019,2.34313
6/21/2019,2.34925
6/24/2019,2.33288
6/25/2019,2.31125
6/26/2019,2.32988
6/27/2019,2.31888
6/28/2019,2.31988
7/1/2019,2.33188
7/2/2019,2.313
7/3/2019,2.2885
7/4/2019,2.30263
7/5/2019,2.31138
7/8/2019,2.33775
7/9/2019,2.34075
7/10/2019,2.3395
7/11/2019,2.30338
7/12/2019,2.32225
7/15/2019,2.30325
7/16/2019,2.29963
7/17/2019,2.3025
7/18/2019,2.27763
7/19/2019,2.25938
7/22/2019,2.28275
7/23/2019,2.2755
7/24/2019,2.26663
7/25/2019,2.25575
7/26/2019,2.26575
7/29/2019,2.2555
7/30/2019,2.25313
7/31/2019,2.26563
8/1/2019,2.28675
8/2/2019,2.23925
8/5/2019,2.209
8/6/2019,2.187
8/7/2019,2.1845
8/8/2019,2.181
8/9/2019,2.17563
8/12/2019,2.17525
8/13/2019,2.15813
8/14/2019,2.16838
8/15/2019,2.12375
8/16/2019,2.13588
8/19/2019,2.1515
8/20/2019,2.1495
8/21/2019,2.14763
8/22/2019,2.13225
8/23/2019,2.14438
8/26/2019,.
8/27/2019,2.11738
8/28/2019,2.12413
8/29/2019,2.13175
8/30/2019,2.13763
9/2/2019,2.13275
9/3/2019,2.12663
9/4/2019,2.11238
9/5/2019,2.10213
9/6/2019,2.13413
9/9/2019,2.13838
9/10/2019,2.13163
9/11/2019,2.12725
9/12/2019,2.1185
9/13/2019,2.13938
9/16/2019,2.14513
9/17/2019,2.16413
9/18/2019,2.15588
9/19/2019,2.15888
9/20/2019,2.13463
9/23/2019,2.10625
9/24/2019,2.113
9/25/2019,2.09963
9/26/2019,2.10438
9/27/2019,2.09863
9/30/2019,2.08513
10/1/2019,2.08863
10/2/2019,2.05638
10/3/2019,2.04313
10/4/2019,2.027
10/7/2019,2.012
10/8/2019,2.0095
10/9/2019,1.98425
10/10/2019,1.98613
10/11/2019,2.00088
10/14/2019,2.00088
10/15/2019,2.00213
10/16/2019,2.00325
10/17/2019,1.96588
10/18/2019,1.95325
10/21/2019,1.934
10/22/2019,1.936
10/23/2019,1.93963
10/24/2019,1.93563
10/25/2019,1.92813
10/28/2019,1.9355
10/29/2019,1.92713
10/30/2019,1.90913
10/31/2019,1.90225
11/1/2019,1.8905
11/4/2019,1.90825
11/5/2019,1.8935
11/6/2019,1.90425
11/7/2019,1.90138
11/8/2019,1.90063
11/11/2019,1.90463
11/12/2019,1.90925
11/13/2019,1.90988
11/14/2019,1.90413
11/15/2019,1.90263
11/18/2019,1.8985
11/19/2019,1.89463
11/20/2019,1.89875
11/21/2019,1.9095
11/22/2019,1.91725
11/25/2019,1.91863
11/26/2019,1.90863
11/27/2019,1.91375
11/28/2019,1.90688
11/29/2019,1.9055
12/2/2019,1.90013
12/3/2019,1.8915
12/4/2019,1.88713
12/5/2019,1.885
12/6/2019,1.8905
12/9/2019,1.88838
12/10/2019,1.88725
12/11/2019,1.88738
12/12/2019,1.89363
12/13/2019,1.89963
12/16/2019,1.8985
12/17/2019,1.9025
12/18/2019,1.908
12/19/2019,1.92775
12/20/2019,1.93475
12/23/2019,1.94663
12/24/2019,1.9605
12/25/2019,.
12/26/2019,.
12/27/2019,1.94463
12/30/2019,1.90938
12/31/2019,1.90838
1/1/2020,.
1/2/2020,1.90025
1/3/2020,1.87388
1/6/2020,1.87225
1/7/2020,1.878
1/8/2020,1.834
1/9/2020,1.84788
1/10/2020,1.83775
1/13/2020,1.83125
1/14/2020,1.84263
1/15/2020,1.83613
1/16/2020,1.82663
1/17/2020,1.81913
1/20/2020,1.80213
1/21/2020,1.80625
1/22/2020,1.80088
1/23/2020,1.79413
1/24/2020,1.79538
1/27/2020,1.7745
1/28/2020,1.7695
1/29/2020,1.77713
1/30/2020,1.76325
1/31/2020,1.75113
2/3/2020,1.741
2/4/2020,1.73738
2/5/2020,1.74163
2/6/2020,1.73413
2/7/2020,1.73088
2/10/2020,1.71313
2/11/2020,1.70725
2/12/2020,1.70375
2/13/2020,1.69163
2/14/2020,1.69175
2/17/2020,1.69288
2/18/2020,1.69463
2/19/2020,1.696
2/20/2020,1.68275
2/21/2020,1.67925
2/24/2020,1.64663
2/25/2020,1.63763
2/26/2020,1.61325
2/27/2020,1.58038
2/28/2020,1.46275
3/2/2020,1.25375
3/3/2020,1.31425
3/4/2020,1.00063
3/5/2020,0.99888
3/6/2020,0.896
3/9/2020,0.76813
3/10/2020,0.78413
3/11/2020,0.7725
3/12/2020,0.7405
3/13/2020,0.84313
3/16/2020,0.88938
3/17/2020,1.05188
3/18/2020,1.11575
3/19/2020,1.19513
3/20/2020,1.20413
3/23/2020,1.21563
3/24/2020,1.23238
3/25/2020,1.267
3/26/2020,1.37463
3/27/2020,1.45013
3/30/2020,1.43338
3/31/2020,1.4505
4/1/2020,1.4365
4/2/2020,1.373
4/3/2020,1.38738
